i,time,PWM_l,PWM_r,x,y,theta
1,0.0,0.0,0.0,402.89777747886706,299.999999999999,-14.999999999999996
2,0.008,462.0627380087284,462.0627380087284,402.89777747886706,299.999999999999,-14.999999999999996
3,0.016,924.1254760174568,924.1254760174568,402.90506335709915,300.027191267739,-14.999999999999996
4,0.024,1386.1882140261853,1386.1882140261853,402.91963511356334,300.08157380321893,-14.999999999999996
5,0.032,1848.2509520349136,1848.2509520349136,402.94149274825963,300.1631476064389,-14.999999999999996
6,0.04,2310.313690043642,2310.313690043642,402.970636261188,300.27191267739886,-14.999999999999996
7,0.048,2772.3764280523706,2772.3764280523706,403.0070656523485,300.40786901609874,-14.999999999999996
8,0.056,3234.439166061099,3234.439166061099,403.0507809217412,300.57101662253865,-14.999999999999996
9,0.064,3696.501904069827,3696.501904069827,403.101782069366,300.7613554967186,-14.999999999999996
10,0.07200000000000001,4158.564642078555,4158.564642078555,403.16006909522287,300.9788856386384,-14.999999999999996
11,0.08,4620.627380087284,4620.627380087284,403.22564199931185,301.2236070482983,-14.999999999999996
12,0.088,5082.690118096012,5082.690118096012,403.2985007816329,301.49551972569816,-14.999999999999996
13,0.096,5544.752856104741,5544.752856104741,403.3786454421861,301.79462367083795,-14.999999999999996
14,0.10400000000000001,6006.815594113469,6006.815594113469,403.46607598097137,302.12091888371776,-14.999999999999996
15,0.112,6468.878332122198,6468.878332122198,403.56079239798873,302.4744053643376,-14.999999999999996
16,0.12,6930.941070130926,6930.941070130926,403.6627946932382,302.85508311269734,-14.999999999999996
17,0.128,7393.003808139654,7393.003808139654,403.77208286671976,303.2629521287971,-14.999999999999996
18,0.136,7855.066546148383,7855.066546148383,403.8886569184335,303.6980124126369,-14.999999999999996
19,0.14400000000000002,8317.12928415711,8317.12928415711,404.0125168483794,304.1602639642166,-14.999999999999996
20,0.152,8779.19202216584,8779.19202216584,404.14366265655735,304.6497067835363,-14.999999999999996
21,0.16,9241.254760174568,9241.254760174568,404.2820943429674,305.16634087059606,-14.999999999999996
22,0.168,9703.317498183296,9703.317498183296,404.42781190760957,305.7101662253958,-14.999999999999996
23,0.176,10165.380236192024,10165.380236192024,404.5808153504838,306.2811828479355,-14.999999999999996
24,0.184,10627.442974200752,10627.442974200752,404.74110467159016,306.8793907382152,-14.999999999999996
25,0.192,11089.505712209482,11089.505712209482,404.9086798709286,307.5047898962349,-14.999999999999996
26,0.2,11551.56845021821,11551.56845021821,405.08354094849915,308.15738032199454,-14.999999999999996
27,0.20800000000000002,12013.631188226938,12013.631188226938,405.2656879043018,308.8371620154942,-14.999999999999996
28,0.216,12475.693926235668,12475.693926235668,405.45512073833663,309.54413497673386,-14.999999999999996
29,0.224,12937.756664244396,12937.756664244396,405.6518394506036,310.27829920571344,-14.999999999999996
30,0.232,13399.819402253124,13399.819402253124,405.8558440411026,311.03965470243304,-14.999999999999996
31,0.24,13861.882140261852,13861.882140261852,406.06713450983375,311.82820146689266,-14.999999999999996
32,0.248,14323.94487827058,14323.94487827058,406.285710856797,312.6439394990922,-14.999999999999996
33,0.256,14786.007616279308,14786.007616279308,406.5115730819923,313.48686879903175,-14.999999999999996
34,0.264,15248.070354288036,15248.070354288036,406.74472118541973,314.35698936671133,-14.999999999999996
35,0.272,15710.133092296766,15710.133092296766,406.98515516707926,315.2543012021308,-14.999999999999996
36,0.28,16172.195830305494,16172.195830305494,407.2328750269709,316.1788043052903,-14.999999999999996
37,0.28800000000000003,16634.25856831422,16634.25856831422,407.4878807650946,317.13049867618986,-14.999999999999996
38,0.296,17096.321306322952,17096.321306322952,407.7501723814505,318.1093843148293,-14.999999999999996
39,0.304,17558.38404433168,17558.38404433168,408.01974987603853,319.11546122120876,-14.999999999999996
40,0.312,18020.44678234041,18020.44678234041,408.29661324885865,320.14872939532825,-14.999999999999996
41,0.32,18482.509520349136,18482.509520349136,408.58076249991086,321.20918883718764,-14.999999999999996
42,0.328,18944.572258357864,18944.572258357864,408.87219762919517,322.29683954678706,-14.999999999999996
43,0.336,19406.634996366593,19406.634996366593,409.1709186367116,323.4116815241265,-14.999999999999996
44,0.34400000000000003,19868.69773437532,19868.69773437532,409.4769255224601,324.55371476920584,-14.999999999999996
45,0.352,20330.76047238405,20330.76047238405,409.7902182864407,325.7229392820252,-14.999999999999996
46,0.36,20792.823210392777,20792.823210392777,410.1107969286534,326.9193550625846,-14.999999999999996
47,0.368,21254.885948401505,21254.885948401505,410.43866144909816,328.1429621108839,-14.999999999999996
48,0.376,21716.948686410233,21716.948686410233,410.77381184777516,329.3937604269232,-14.999999999999996
49,0.384,22179.011424418964,22179.011424418964,411.11624812468426,330.67175001070257,-14.999999999999996
50,0.392,22641.074162427692,22641.074162427692,411.46597027982546,331.9769308622218,-14.999999999999996
51,0.4,23103.13690043642,23103.13690043642,411.82297831319875,333.3093029814811,-14.999999999999996
52,0.40800000000000003,23565.19963844515,23565.19963844515,412.18727222480413,334.6688663684804,-14.999999999999996
53,0.41600000000000004,24027.262376453877,24027.262376453877,412.5588520146416,336.0556210232196,-14.999999999999996
54,0.424,24489.32511446261,24489.32511446261,412.9377176827112,337.46956694569883,-14.999999999999996
55,0.432,24951.387852471336,24951.387852471336,413.32386922901287,338.9107041359181,-14.999999999999996
56,0.44,25413.450590480064,25413.450590480064,413.71730665354664,340.37903259387735,-14.999999999999996
57,0.448,25875.513328488792,25875.513328488792,414.1180299563125,341.87455231957654,-14.999999999999996
58,0.456,26337.57606649752,26337.57606649752,414.5260391373106,343.39726331301574,-14.999999999999996
59,0.464,26799.63880450625,26799.63880450625,414.94133419654077,344.94716557419497,-14.999999999999996
60,0.47200000000000003,27261.701542514977,27261.701542514977,415.36391513400304,346.5242591031141,-14.999999999999996
61,0.48,27723.764280523705,27723.764280523705,415.7937819496974,348.12854389977326,-14.999999999999996
62,0.488,28185.827018532433,28185.827018532433,416.23093464362387,349.76001996417244,-14.999999999999996
63,0.496,28647.88975654116,28647.88975654116,416.67537321578243,351.41868729631153,-14.999999999999996
64,0.504,28647.88975654116,28647.88975654116,417.1270976661731,353.10454589619064,-14.999999999999996
65,0.512,28647.88975654116,28647.88975654116,417.57882211656374,354.79040449606975,-14.999999999999996
66,0.52,28647.88975654116,28647.88975654116,418.0305465669544,356.47626309594887,-14.999999999999996
67,0.528,28647.88975654116,28647.88975654116,418.48227101734506,358.162121695828,-14.999999999999996
68,0.536,28647.88975654116,28647.88975654116,418.9339954677357,359.8479802957071,-14.999999999999996
69,0.544,28647.88975654116,28647.88975654116,419.38571991812637,361.5338388955862,-14.999999999999996
70,0.552,28647.88975654116,28647.88975654116,419.837444368517,363.2196974954653,-14.999999999999996
71,0.56,28647.88975654116,28647.88975654116,420.2891688189077,364.9055560953444,-14.999999999999996
72,0.5680000000000001,28647.88975654116,28647.88975654116,420.74089326929834,366.59141469522353,-14.999999999999996
73,0.5760000000000001,28647.88975654116,28647.88975654116,421.192617719689,368.27727329510265,-14.999999999999996
74,0.584,28647.88975654116,28647.88975654116,421.64434217007965,369.96313189498176,-14.999999999999996
75,0.592,28647.88975654116,28647.88975654116,422.0960666204703,371.64899049486087,-14.999999999999996
76,0.6,28647.88975654116,28647.88975654116,422.54779107086097,373.33484909474,-14.999999999999996
77,0.608,28647.88975654116,28647.88975654116,422.9995155212516,375.0207076946191,-14.999999999999996
78,0.616,28647.88975654116,28647.88975654116,423.4512399716423,376.7065662944982,-14.999999999999996
79,0.624,28647.88975654116,28647.88975654116,423.90296442203294,378.3924248943773,-14.999999999999996
80,0.632,28647.88975654116,28647.88975654116,424.3546888724236,380.0782834942564,-14.999999999999996
81,0.64,28647.88975654116,28647.88975654116,424.80641332281425,381.76414209413554,-14.999999999999996
82,0.648,28647.88975654116,28647.88975654116,425.2581377732049,383.45000069401465,-14.999999999999996
83,0.656,28647.88975654116,28647.88975654116,425.70986222359556,385.13585929389376,-14.999999999999996
84,0.664,28647.88975654116,28647.88975654116,426.1615866739862,386.82171789377287,-14.999999999999996
85,0.672,28647.88975654116,28647.88975654116,426.6133111243769,388.507576493652,-14.999999999999996
86,0.68,28647.88975654116,28647.88975654116,427.06503557476753,390.1934350935311,-14.999999999999996
87,0.6880000000000001,28647.88975654116,28647.88975654116,427.5167600251582,391.8792936934102,-14.999999999999996
88,0.6960000000000001,28647.88975654116,28647.88975654116,427.96848447554885,393.5651522932893,-14.999999999999996
89,0.704,28647.88975654116,28647.88975654116,428.4202089259395,395.2510108931684,-14.999999999999996
90,0.712,28647.88975654116,28647.88975654116,428.87193337633016,396.93686949304754,-14.999999999999996
91,0.72,28647.88975654116,28647.88975654116,429.3236578267208,398.62272809292665,-14.999999999999996
92,0.728,28647.88975654116,28647.88975654116,429.7753822771115,400.30858669280576,-14.999999999999996
93,0.736,28647.88975654116,28647.88975654116,430.22710672750213,401.9944452926849,-14.999999999999996
94,0.744,28647.88975654116,28647.88975654116,430.6788311778928,403.680303892564,-14.999999999999996
95,0.752,28647.88975654116,28647.88975654116,431.13055562828345,405.3661624924431,-14.999999999999996
96,0.76,28647.88975654116,28647.88975654116,431.5822800786741,407.0520210923222,-14.999999999999996
97,0.768,28647.88975654116,28647.88975654116,432.03400452906476,408.7378796922013,-14.999999999999996
98,0.776,28647.88975654116,28647.88975654116,432.4857289794554,410.42373829208043,-14.999999999999996
99,0.784,28647.88975654116,28647.88975654116,432.9374534298461,412.10959689195954,-14.999999999999996
100,0.792,28647.88975654116,28647.88975654116,433.38917788023673,413.79545549183865,-14.999999999999996
101,0.8,28647.88975654116,28647.88975654116,433.8409023306274,415.48131409171776,-14.999999999999996
102,0.808,28647.88975654116,28647.88975654116,434.29262678101804,417.1671726915969,-14.999999999999996
103,0.8160000000000001,28647.88975654116,28647.88975654116,434.7443512314087,418.853031291476,-14.999999999999996
104,0.8240000000000001,28647.88975654116,28647.88975654116,435.19607568179936,420.5388898913551,-14.999999999999996
105,0.8320000000000001,28647.88975654116,28647.88975654116,435.64780013219,422.2247484912342,-14.999999999999996
106,0.84,28647.88975654116,28647.88975654116,436.09952458258067,423.9106070911133,-14.999999999999996
107,0.848,28647.88975654116,28647.88975654116,436.5512490329713,425.59646569099243,-14.999999999999996
108,0.856,28647.88975654116,28647.88975654116,437.002973483362,427.28232429087154,-14.999999999999996
109,0.864,28647.88975654116,28647.88975654116,437.45469793375264,428.96818289075065,-14.999999999999996
110,0.872,28647.88975654116,28647.88975654116,437.9064223841433,430.65404149062977,-14.999999999999996
111,0.88,28647.88975654116,28647.88975654116,438.35814683453395,432.3399000905089,-14.999999999999996
112,0.888,28647.88975654116,28647.88975654116,438.8098712849246,434.025758690388,-14.999999999999996
113,0.896,28647.88975654116,28647.88975654116,439.26159573531527,435.7116172902671,-14.999999999999996
114,0.904,28647.88975654116,28647.88975654116,439.7133201857059,437.3974758901462,-14.999999999999996
115,0.912,28647.88975654116,28647.88975654116,440.1650446360966,439.0833344900253,-14.999999999999996
116,0.92,28647.88975654116,28647.88975654116,440.61676908648724,440.76919308990443,-14.999999999999996
117,0.928,28647.88975654116,28647.88975654116,441.0684935368779,442.45505168978355,-14.999999999999996
118,0.936,28647.88975654116,28647.88975654116,441.52021798726855,444.14091028966266,-14.999999999999996
119,0.9440000000000001,28647.88975654116,28647.88975654116,441.9719424376592,445.82676888954177,-14.999999999999996
120,0.9520000000000001,28647.88975654116,28647.88975654116,442.42366688804987,447.5126274894209,-14.999999999999996
121,0.96,28647.88975654116,28647.88975654116,442.8753913384405,449.1984860893,-14.999999999999996
122,0.968,28647.88975654116,28647.88975654116,443.3271157888312,450.8843446891791,-14.999999999999996
123,0.976,28647.88975654116,28647.88975654116,443.77884023922184,452.5702032890582,-14.999999999999996
124,0.984,28647.88975654116,28647.88975654116,444.2305646896125,454.2560618889373,-14.999999999999996
125,0.992,28647.88975654116,28647.88975654116,444.68228914000315,455.94192048881644,-14.999999999999996
126,1.0,28464.543262099298,28647.88975654116,445.1340135903938,457.62777908869555,-14.999999999999996
127,1.008,28281.196767657435,28647.88975654116,445.58429252254325,459.308242941055,-14.992888888888881
128,1.016,28097.85027321557,28647.88975654116,446.0329180363118,460.9833677387419,-14.978666666666655
129,1.024,27914.503778773706,28647.88975654116,446.47968421959524,462.65320855934624,-14.957333333333326
130,1.032,27731.157284331843,28647.88975654116,446.9243871280444,464.31781978927324,-14.928888888888883
131,1.04,27547.81078988998,28647.88975654116,447.36682476521287,465.9772550490369,-14.893333333333327
132,1.048,27364.464295448117,28647.88975654116,447.80679706317915,467.6315671197623,-14.850666666666656
133,1.056,27181.117801006254,28647.88975654116,448.24410586368674,469.28080787088595,-14.800888888888874
134,1.064,26997.77130656439,28647.88975654116,448.6785548998456,470.9250281890427,-14.74399999999999
135,1.072,26814.42481212253,28647.88975654116,449.1099497784388,472.5642779081277,-14.67999999999999
136,1.08,26631.078317680665,28647.88975654116,449.5380979628743,474.1986057405245,-14.608888888888877
137,1.088,26447.731823238802,28647.88975654116,449.96280875682305,475.8280592094885,-14.53066666666665
138,1.096,26264.385328796936,28647.88975654116,450.38389328858295,477.4526845826773,-14.445333333333325
139,1.104,26081.038834355073,28647.88975654116,450.8011644962064,479.07252680681916,-14.352888888888884
140,1.112,25897.69233991321,28647.88975654116,451.21443711342977,480.6876294435125,-14.253333333333329
141,1.12,25714.345845471347,28647.88975654116,451.6235276564405,482.2980346061479,-14.146666666666661
142,1.1280000000000001,25530.999351029484,28647.88975654116,452.028254411518,483.9037828979481,-14.032888888888879
143,1.1360000000000001,25347.652856587618,28647.88975654116,452.4284374235817,485.50491335111826,-13.911999999999995
144,1.1440000000000001,25164.306362145755,28647.88975654116,452.8238984856812,487.1014633671035,-13.783999999999997
145,1.1520000000000001,24980.959867703892,28647.88975654116,453.2144611294598,488.69346865794836,-13.648888888888887
146,1.16,24797.61337326203,28647.88975654116,453.5999506166238,490.28096318875487,-13.506666666666662
147,1.168,24614.266878820166,28647.88975654116,453.98019393144784,491.8639791212379,-13.357333333333324
148,1.176,24430.9203843783,28647.88975654116,454.3550197743457,493.44254675837476,-13.200888888888883
149,1.184,24247.573889936437,28647.88975654116,454.72425855653546,495.0166944901493,-13.037333333333331
150,1.192,24064.227395494574,28647.88975654116,455.0877423958269,496.5864487403902,-12.866666666666664
151,1.2,23880.88090105271,28647.88975654116,455.4453051135571,498.15183391470487,-12.688888888888883
152,1.208,23697.53440661085,28647.88975654116,455.7967822327007,499.71287234951035,-12.503999999999989
153,1.216,23514.187912168985,28647.88975654116,456.14201097717944,501.26958426216515,-12.311999999999992
154,1.224,23330.841417727122,28647.88975654116,456.480830272394,502.82198770220515,-12.112888888888882
155,1.232,23147.49492328526,28647.88975654116,456.81308074700166,504.3700985036887,-11.90666666666666
156,1.24,22964.148428843397,28647.88975654116,457.1386047359614,505.91393023865726,-11.693333333333323
157,1.248,22780.801934401534,28647.88975654116,457.4572462848664,507.4534941717176,-11.472888888888871
158,1.256,22597.455439959667,28647.88975654116,457.768851155585,508.98879921575457,-11.24533333333332
159,1.264,22414.108945517804,28647.88975654116,458.0732668332272,510.5198518887826,-11.010666666666655
160,1.272,22230.76245107594,28647.88975654116,458.3703425344552,512.0466562719464,-10.768888888888874
161,1.28,22047.41595663408,28647.88975654116,458.6599292171545,513.569213968681,-10.519999999999982
162,1.288,21864.069462192216,28647.88975654116,458.9418795914811,515.0875240650455,-10.263999999999987
163,1.296,21680.72296775035,28647.88975654116,459.21604813229806,516.6015830912403,-10.000888888888879
164,1.304,21497.376473308486,28647.88975654116,459.48229109301633,518.1113849843246,-9.730666666666657
165,1.312,21314.029978866623,28647.88975654116,459.74046652085076,519.6169210521492,-9.453333333333322
166,1.32,21130.683484424757,28647.88975654116,459.99043427350273,521.1181799385192,-9.168888888888873
167,1.328,20947.336989982898,28647.88975654116,460.2320560372792,522.6151475896063,-8.877333333333322
168,1.336,20763.99049554103,28647.88975654116,460.46519534665686,524.1078072216262,-8.578666666666658
169,1.344,20580.64400109917,28647.88975654116,460.6897176052985,525.596139289805,-8.27288888888888
170,1.352,20397.297506657305,28647.88975654116,460.9054901085284,527.0801214586493,-7.959999999999988
171,1.36,20213.951012215442,28647.88975654116,461.112382067271,528.5597285735469,-7.639999999999983
172,1.368,20030.60451777358,28647.88975654116,461.31026463345745,530.0349326337182,-7.312888888888876
173,1.3760000000000001,19847.258023331717,28647.88975654116,461.49901092690106,531.505702766541,-6.978666666666656
174,1.3840000000000001,19663.911528889854,28647.88975654116,461.6784960636445,532.9720052032757,-6.637333333333322
175,1.3920000000000001,19480.56503444799,28647.88975654116,461.8485971857767,534.4338032562146,-6.288888888888874
176,1.4000000000000001,19297.218540006124,28647.88975654116,462.0091934927194,535.8910572972834,-5.933333333333312
177,1.408,19113.872045564265,28647.88975654116,462.16016627397903,537.3437247381211,-5.570666666666649
178,1.416,18930.5255511224,28647.88975654116,462.30139894336025,538.7917600116673,-5.200888888888873
179,1.424,18747.179056680536,28647.88975654116,462.4327770746348,540.2351145552873,-4.823999999999982
180,1.432,18563.832562238673,28647.88975654116,462.55418843865857,541.6737367954638,-4.439999999999978
181,1.44,18380.486067796806,28647.88975654116,462.66552304192726,543.1075721340875,-4.048888888888873
182,1.448,18197.139573354947,28647.88975654116,462.7666731665614,544.5365629363782,-3.650666666666654
183,1.456,18013.79307891308,28647.88975654116,462.8575334117073,545.9606485204702,-3.2453333333333214
184,1.464,17830.446584471218,28647.88975654116,462.93800073634065,547.3797651486941,-2.832888888888875
185,1.472,17647.100090029355,28647.88975654116,463.00797450345794,548.793846020592,-2.413333333333315
186,1.48,17463.75359558749,28647.88975654116,463.0673565256386,550.2028212676983,-1.9866666666666533
187,1.488,17280.40710114563,28647.88975654116,463.116051111958,551.6066179501247,-1.5528888888888783
188,1.496,17097.060606703762,28647.88975654116,463.15396511623203,553.005160054985,-1.1119999999999894
189,1.504,16913.7141122619,28647.88975654116,463.1810079865712,554.3983684966972,-0.6639999999999867
190,1.512,16730.367617820037,28647.88975654116,463.1970918162185,555.7861611191998,-0.20888888888887025
191,1.52,16547.021123378174,28647.88975654116,463.20213139564726,557.1684527001227,0.2533333333333473
192,1.528,16363.674628936313,28647.88975654116,463.1960442658891,558.5451549569493,0.7226666666666786
193,1.536,16180.328134494446,28647.88975654116,463.1787507730643,559.9161765552124,1.1991111111111237
194,1.544,15996.981640052583,28647.88975654116,463.150174124081,561.2814231187588,1.6826666666666825
195,1.552,15813.63514561072,28647.88975654116,463.1102404434712,562.6407972421288,2.173333333333355
196,1.56,15630.288651168856,28647.88975654116,463.0588788313265,563.9941985050855,2.6711111111111285
197,1.568,15446.942156726995,28647.88975654116,462.9960214222971,565.3415234893384,3.176000000000016
198,1.576,15263.59566228513,28647.88975654116,462.9216034456133,566.682665797501,3.6880000000000175
199,1.584,15080.249167843267,28647.88975654116,462.83556328608813,568.017516074322,4.207111111111132
200,1.592,14896.902673401404,28647.88975654116,462.737842546057,569.3459620302336,4.7333333333333485
201,1.6,14713.556178959538,28647.88975654116,462.628386108208,570.6678884672571,5.266666666666678
202,1.608,14530.209684517677,28647.88975654116,462.5071421992544,571.9831773073051,5.807111111111122
203,1.616,14346.863190075812,28647.88975654116,462.37406245439934,573.2917076229248,6.354666666666679
204,1.624,14163.516695633949,28647.88975654116,462.2291019825385,574.5933556705186,6.90933333333335
205,1.6320000000000001,13980.170201192086,28647.88975654116,462.07221943214756,575.8879949260865,7.471111111111123
