i,time,PWM_l,PWM_r,x,y,theta
206,1.6400000000000001,13796.823706750223,28647.88975654116,461.9033770577947,577.1754961235281,8.040000000000008
207,1.6480000000000001,13613.477212308359,28647.88975654116,461.7225407872204,578.455727295543,8.616000000000009
208,1.6560000000000001,13430.130717866496,28647.88975654116,461.529680288921,579.7285538171712,9.199111111111122
209,1.6640000000000001,13246.784223424633,28647.88975654116,461.32476904017244,580.9938384520101,9.78933333333335
210,1.672,13063.43772898277,28647.88975654116,461.1077843954266,582.2514414011453,10.386666666666677
211,1.68,12880.091234540907,28647.88975654116,460.87870765501157,583.501220354834,10.99111111111112
212,1.688,12696.74474009904,28647.88975654116,460.6375241340637,584.7430305469754,11.602666666666677
213,1.696,12513.398245657178,28647.88975654116,460.3842232316182,585.9767248124044,12.221333333333346
214,1.704,12330.051751215315,28647.88975654116,460.11879849978004,587.2021536470404,12.84711111111113
215,1.712,12146.705256773452,28647.88975654116,459.8412477128986,588.4191652709264,13.480000000000015
216,1.72,11963.358762331589,28647.88975654116,459.5515729366625,589.6276056941895,14.120000000000012
217,1.728,11780.012267889724,28647.88975654116,459.2497805970322,590.8273187859505,14.767111111111124
218,1.736,11596.665773447861,28647.88975654116,458.93588154892336,592.018146346215,15.42133333333335
219,1.744,11413.319279005998,28647.88975654116,458.60989114455276,593.1999281807688,16.08266666666669
220,1.752,11229.972784564136,28647.88975654116,458.27182930135587,594.3725021791071,16.75111111111113
221,1.76,11046.626290122269,28647.88975654116,457.9217205693815,595.5357043954174,17.426666666666684
222,1.768,10863.279795680406,28647.88975654116,457.5595941980689,596.68936913264,18.109333333333353
223,1.776,10679.933301238543,28647.88975654116,457.18548420230866,597.8333290296239,18.799111111111134
224,1.784,10496.58680679668,28647.88975654116,456.7994294276864,598.967415151397,19.49600000000002
225,1.792,10313.240312354817,28647.88975654116,456.40147361480683,600.0914570825641,20.200000000000017
226,1.8,10129.893817912953,28647.88975654116,455.9916654625931,601.2052830238463,20.911111111111126
227,1.808,9946.54732347109,28647.88975654116,455.5700586904534,602.3087198917704,21.62933333333335
228,1.816,9763.200829029227,28647.88975654116,455.1367120992054,603.4015934215187,22.354666666666688
229,1.824,9579.854334587364,28647.88975654116,454.69168963064783,604.4837282729394,23.087111111111128
230,1.832,9396.507840145501,28647.88975654116,454.23506042566305,605.5549481397234,23.826666666666682
231,1.84,9213.161345703635,28647.88975654116,453.7668988807369,606.6150758617433,24.57333333333335
232,1.848,9029.814851261772,28647.88975654116,453.28728470277633,607.6639335405514,25.32711111111113
233,1.856,8846.468356819909,28647.88975654116,452.796302962106,608.7013426580281,26.08800000000001
234,1.864,8663.121862378046,28647.88975654116,452.2940441435212,609.7271241981705,26.85600000000002
235,1.872,8479.775367936183,28647.88975654116,451.780604195274,610.7410987720048,27.631111111111128
236,1.8800000000000001,8296.428873494318,28647.88975654116,451.2560845758678,611.7430867456047,28.413333333333338
237,1.8880000000000001,8113.082379052455,28647.88975654116,450.7205922985323,612.7329083711948,29.202666666666676
238,1.8960000000000001,7929.735884610593,28647.88975654116,450.17423997325216,613.7103839213087,29.999111111111112
239,1.9040000000000001,7746.38939016873,28647.88975654116,449.6171458462178,614.6753338259767,30.802666666666678
240,1.9120000000000001,7563.042895726867,28647.88975654116,449.04943383656894,615.6275788129042,31.613333333333344
241,1.92,7379.696401285,28647.88975654116,448.47123357029704,616.5669400506035,32.43111111111111
242,1.928,7196.349906843137,28647.88975654116,447.8826804111749,617.4932392944359,33.256
243,1.936,7013.003412401275,28647.88975654116,447.28391548857746,618.4062990355153,34.087999999999994
244,1.944,6829.656917959413,28647.88975654116,446.6750857220603,619.3059426524208,34.92711111111112
245,1.952,6646.31042351755,28647.88975654116,446.0563438425585,620.1919945656616,35.77333333333334
246,1.96,6462.963929075683,28647.88975654116,445.4278484100705,621.0642803948299,36.62666666666666
247,1.968,6279.61743463382,28647.88975654116,444.78976382769065,621.9226271183752,37.48711111111111
248,1.976,6096.270940191958,28647.88975654116,444.1422603518515,622.7668632359288,38.35466666666666
249,1.984,5912.924445750095,28647.88975654116,443.4855140986415,623.5968189330968,39.22933333333334
250,1.992,5729.5779513082325,28647.88975654116,442.81970704605885,624.4123262486414,40.111111111111114
251,2.0,5729.5779513082325,28647.88975654116,442.145027032067,625.213219243961,40.99999999999999
252,2.008,5729.5779513082325,28647.88975654116,441.4580036234677,626.003549268235,41.88888888888887
253,2.016,5729.5779513082325,28647.88975654116,440.75880217342683,626.783126104405,42.77777777777775
254,2.024,5729.5779513082325,28647.88975654116,440.04759096612804,627.5517621234965,43.66666666666663
255,2.032,5729.5779513082325,28647.88975654116,439.32454117626946,628.309272329776,44.55555555555551
256,2.04,5729.5779513082325,28647.88975654116,438.5898268278661,629.0554744052772,45.444444444444386
257,2.048,5729.5779513082325,28647.88975654116,437.8436247523649,629.7901887536807,46.333333333333265
258,2.056,5729.5779513082325,28647.88975654116,437.08611454608535,630.5132385435393,47.22222222222214
259,2.064,5729.5779513082325,28647.88975654116,436.3174785269939,631.2244497508381,48.11111111111102
260,2.072,5729.5779513082325,28647.88975654116,435.5379016908238,631.9236512008788,48.9999999999999
261,2.08,5729.5779513082325,28647.88975654116,434.7475716665499,632.6106746094781,49.88888888888878
262,2.088,5729.5779513082325,28647.88975654116,433.9466786712303,633.28535462347,50.777777777777665
263,2.096,5729.5779513082325,28647.88975654116,433.1354154642246,633.9475288605036,51.66666666666654
264,2.104,5729.5779513082325,28647.88975654116,432.3139773008006,634.5970379481248,52.55555555555542
265,2.112,5729.5779513082325,28647.88975654116,431.48256188514006,635.2337255621353,53.4444444444443
266,2.12,5729.5779513082325,28647.88975654116,430.6413693227554,635.8574384642151,54.33333333333318
267,2.128,5729.5779513082325,28647.88975654116,429.79060207232783,636.4680265388055,55.22222222222206
268,2.136,5729.5779513082325,28647.88975654116,428.93046489697963,637.065342829238,56.11111111111094
269,2.144,5729.5779513082325,28647.88975654116,428.0611648149918,637.6492435731049,56.999999999999815
270,2.152,5729.5779513082325,28647.88975654116,427.18291104997866,638.2195882368587,57.888888888888694
271,2.16,5729.5779513082325,28647.88975654116,426.29591498053185,638.7762395496371,58.77777777777757
272,2.168,5729.5779513082325,28647.88975654116,425.40039008934536,639.319063536301,59.66666666666645
273,2.176,5729.5779513082325,28647.88975654116,424.4965519118348,639.8479295496791,60.55555555555533
274,2.184,5729.5779513082325,28647.88975654116,423.58461798426197,640.3627103020134,61.44444444444421
275,2.192,5729.5779513082325,28647.88975654116,422.6648077913783,640.8632818955936,62.33333333333309
276,2.2,5729.5779513082325,28647.88975654116,421.73734271359876,641.3495238525775,63.222222222221966
277,2.208,5729.5779513082325,28647.88975654116,420.8024459737204,641.8213191439879,64.11111111111084
278,2.216,5729.5779513082325,28647.88975654116,419.8603425831966,642.2785542178785,64.99999999999972
279,2.224,5729.5779513082325,28647.88975654116,418.91125928798147,642.7211190266644,65.8888888888886
280,2.232,5729.5779513082325,28647.88975654116,417.95542451395613,643.1489070536077,66.77777777777749
281,2.24,5729.5779513082325,28647.88975654116,416.99306831195133,643.5618153384546,67.66666666666636
282,2.248,5729.5779513082325,28647.88975654116,416.02442230237887,643.9597445022155,68.55555555555524
283,2.2560000000000002,5729.5779513082325,28647.88975654116,415.04971961948456,644.3425987710839,69.44444444444412
284,2.2640000000000002,5729.5779513082325,28647.88975654116,414.0691948552377,644.710285999487,70.333333333333
285,2.2720000000000002,5729.5779513082325,28647.88975654116,413.08308400286944,645.062717692264,71.22222222222187
286,2.2800000000000002,5729.5779513082325,28647.88975654116,412.09162440007344,645.399809025964,72.11111111111076
287,2.2880000000000003,5729.5779513082325,28647.88975654116,411.09505467188353,645.7214788692625,72.99999999999963
288,2.2960000000000003,5729.5779513082325,28647.88975654116,410.0936146732414,646.0276498024873,73.88888888888852
289,2.3040000000000003,5729.5779513082325,28647.88975654116,409.0875454312679,646.3182481362526,74.77777777777739
290,2.312,5729.5779513082325,28647.88975654116,408.07708908725294,646.593203929194,75.66666666666627
291,2.32,5729.5779513082325,28647.88975654116,407.06248883837634,646.8524510048028,76.55555555555515
292,2.328,5729.5779513082325,28647.88975654116,406.0439888791751,647.0959269673519,77.44444444444403
293,2.336,5729.5779513082325,28647.88975654116,405.02183434277083,647.3235732169155,78.3333333333329
294,2.344,5729.5779513082325,28647.88975654116,403.99627124187055,647.5353349634705,79.22222222222179
295,2.352,5729.5779513082325,28647.88975654116,402.9675464095566,647.7311612400854,80.11111111111066
296,2.36,5729.5779513082325,28647.88975654116,401.9359074398784,647.9110049151858,80.99999999999955
297,2.368,5729.5779513082325,28647.88975654116,400.9016026282618,648.0748227038987,81.88888888888842
298,2.376,5729.5779513082325,28647.88975654116,399.8648809117485,648.2225751784699,82.7777777777773
299,2.384,5729.5779513082325,28647.88975654116,398.82599180908255,648.3542267777541,83.66666666666617
300,2.392,5729.5779513082325,28647.88975654116,397.78518536065553,648.469745815773,84.55555555555506
301,2.4,5729.5779513082325,28647.88975654116,396.7427120683268,648.569104489342,85.44444444444393
302,2.408,5729.5779513082325,28647.88975654116,395.69882283513266,648.6522788847617,86.33333333333282
303,2.416,5729.5779513082325,28647.88975654116,394.6537689048988,648.7192489835736,87.22222222222169
304,2.424,5729.5779513082325,28647.88975654116,393.60780180177085,648.7699986673781,88.11111111111057
305,2.432,5729.5779513082325,28647.88975654116,392.5611732696774,648.8045157217138,88.99999999999945
306,2.44,5729.5779513082325,28647.88975654116,391.51413521174004,648.8227918389973,89.88888888888833
307,2.448,5729.5779513082325,28647.88975654116,390.46693962964537,648.824822620523,90.7777777777772
308,2.456,5729.5779513082325,28647.88975654116,389.41983856299294,648.8106075775213,91.66666666666609
309,2.464,5729.5779513082325,28647.88975654116,388.37308402863425,648.7801501312763,92.55555555555496
310,2.472,5729.5779513082325,28647.88975654116,387.3269279600173,648.7334576123028,93.44444444444385
311,2.48,5729.5779513082325,28647.88975654116,386.28162214655094,648.6705412585814,94.33333333333272
312,2.488,5729.5779513082325,28647.88975654116,385.23741817300424,648.591416212854,95.2222222222216
313,2.496,5729.5779513082325,28647.88975654116,384.1945673589547,648.4961015189798,96.11111111111047
314,2.504,5359.92776090125,27908.5893757272,383.15332069830083,648.3846201173508,96.99999999999936
315,2.512,4990.277570494267,27169.28899491323,382.1474575698023,648.2611156547896,97.87455197132552
316,2.52,4620.627380087285,26429.988614099268,381.17705871896476,648.1269009631476,98.73476702508897
317,2.528,4250.977189680301,25690.6882332853,380.24217297820735,647.9832627168364,99.5806451612897
318,2.536,3881.326999273319,24951.387852471336,379.342819029344,647.8314608625805,100.41218637992768
319,2.544,3511.676808866336,24212.08747165737,378.4789871411514,647.6727281162705,101.22939068100293
320,2.552,3142.0266184593534,23472.787090843405,377.65064088020904,647.5082695238784,102.03225806451547
321,2.56,2772.3764280523706,22733.486710029436,376.8577187933586,647.3392620834104,102.82078853046531
322,2.568,2402.7262376453878,21994.186329215474,376.10013606028144,647.1668544248976,103.59498207885241
323,2.576,2033.076047238405,21254.88594840151,375.37778611484566,646.9921665454608,104.35483870967678
324,2.584,1663.4258568314222,20515.585567587543,374.6905422340094,646.8162895965156,105.10035842293843
325,2.592,1293.7756664244403,19776.285186773577,374.038259093208,646.640285720227,105.83154121863735
326,2.6,924.1254760174575,19036.98480595961,373.4207742872776,646.4651879323661,106.54838709677357
327,2.608,554.4752856104747,18297.684425145646,372.8379098160907,646.2920000487704,107.25089605734703
328,2.616,184.8250952034918,17558.38404433168,372.28947353419676,646.1216966526583,107.93906810035779
329,2.624,-184.825095203491,16819.083663517715,371.7752605638674,645.9552231001037,108.61290322580581
330,2.632,-554.4752856104737,16079.783282703747,371.2950546710533,645.793495561036,109.27240143369113
331,2.64,-924.1254760174567,15340.482901889784,370.84862960385317,645.6374010931838,109.91756272401369
332,2.648,-1293.7756664244394,14601.182521075818,370.43575039319,645.4877977464482,110.54838709677354
333,2.656,-1663.4258568314222,13861.882140261852,370.0561746154734,645.3455146952506,111.16487455197068
334,2.664,-2033.0760472384043,13122.581759447889,369.70965361710785,645.2113523964667,111.7670250896051
335,2.672,-2402.7262376453878,12383.281378633921,369.39593370077955,645.086082770621,112.35483870967678
336,2.68,-2772.3764280523696,11643.980997819957,369.11475727352604,644.9704494040867,112.92831541218574
337,2.688,-3142.026618459352,10904.680617005994,368.865863956653,644.8651677701009,113.48745519713198
338,2.696,-3511.6768088663353,10165.380236192026,368.6489916576231,644.7709254664728,114.03225806451549
339,2.704,-3881.3269992733176,9426.079855378062,368.4638776040948,644.6883824679319,114.5627240143363
340,2.712,-4250.977189680301,8686.779474564095,368.3102593403371,644.6181713911333,115.07885304659435
341,2.72,-4620.627380087283,7947.479093750131,368.18787568628954,644.5608977704021,115.58064516128968
342,2.728,-4990.277570494267,7208.178712936164,368.09646765957643,644.5171403423712,116.0681003584223
343,2.736,-5359.927760901249,6468.8783321222,368.0357793608192,644.4874513377335,116.5412186379922
344,2.744,-5729.5779513082325,5729.5779513082325,368.0055588226206,644.472356778396,116.99999999999936
345,2.7520000000000002,-6099.228141715214,4990.277570494269,368.0055588226206,644.472356778396,117.4444444444438
346,2.7600000000000002,-6468.878332122196,4250.977189680304,368.03553766104744,644.4879258469996,117.87455197132553
347,2.7680000000000002,-6838.52852252918,3511.676808866337,368.0952599032047,644.5195131924743,118.29032258064453
348,2.7760000000000002,-7208.178712936162,2772.3764280523733,368.1844970873502,644.5675430250915,118.69175627240081
349,2.7840000000000003,-7577.828903343146,2033.0760472384059,368.3030283984357,644.6324148579781,119.07885304659436
350,2.7920000000000003,-7947.4790937501275,1293.7756664244419,368.4506413081814,644.714503804503,119.45161290322518
351,2.8000000000000003,-8317.12928415711,554.4752856104747,368.627132181968,644.814160870945,119.81003584229329
352,2.8080000000000003,-8686.779474564093,-184.82509520348935,368.83230685302794,644.9317132432525,120.15412186379866
353,2.816,-9056.429664971076,-924.1254760174567,369.06598116441785,645.0674645667644,120.48387096774131
354,2.824,-9426.079855378059,-1663.4258568314206,369.32798147925064,645.2216952178251,120.79928315412124
355,2.832,-9795.730045785042,-2402.7262376453846,369.61814515965943,645.394662566282,121.10035842293844
356,2.84,-10165.380236192022,-3142.0266184593484,369.9363210149562,645.586601227915,121.38709677419294
357,2.848,-10535.030426599007,-3881.326999273319,370.2823697194374,645.7977233059034,121.65949820788468
358,2.856,-10904.68061700599,-4620.627380087283,370.6561642002763,646.0282186204907,121.9175627240137
359,2.864,-11274.330807412973,-5359.927760901247,371.05758999592535,646.2782549260671,122.16129032258002
360,2.872,-11643.980997819954,-6099.228141715211,371.4865455854351,646.5479781149378,122.39068100358361
361,2.88,-12013.631188226937,-6838.5285225291755,371.9429426890787,646.8375124071051,122.60573476702446
362,2.888,-12383.281378633921,-7577.828903343146,372.4267065406475,647.1469605254389,122.80645161290259
363,2.896,-12752.931569040904,-8317.12928415711,372.9377761317652,647.4764038556659,122.992831541218
364,2.904,-13122.581759447885,-9056.429664971074,373.47610442853954,647.8259025906575,123.1648745519707
365,2.912,-13492.231949854868,-9795.730045785038,374.0416585608506,648.1954958585457,123.32258064516067
366,2.92,-13861.882140261852,-10535.030426599007,374.6344199845453,648.5852018342459,123.4659498207879
367,2.928,-14231.532330668835,-11274.330807412973,375.25438461678243,648.9950178340171,123.59498207885241
368,2.936,-14601.182521075816,-12013.631188226937,375.90156294474355,649.42492039273,123.70967741935421
369,2.944,-14970.832711482799,-12752.9315690409,376.57598010789684,649.874865323575,123.81003584229329
370,2.952,-15340.48290188978,-13492.231949854864,377.2776759539714,650.3447877599731,123.89605734766963
371,2.96,-15710.133092296766,-14231.532330668835,378.0067050687687,650.8346021795112,123.96774193548323
372,2.968,-16079.783282703747,-14970.832711482799,378.76313677990754,651.3442024097654,124.02508960573414
373,2.976,-16449.43347311073,-15710.133092296763,379.5470551345685,651.8734616159213,124.06810035842231
374,2.984,-16819.08366351771,-16449.433473110726,380.35855885127,652.4222322701468,124.09677419354776
375,2.992,-17188.733853924696,-17188.733853924696,381.1977612456801,652.9903461027204,124.11111111111047
376,3.0,-17188.733853924696,-17188.733853924696,382.0647901304326,653.5776140349601,124.11111111111047
377,3.008,-17188.733853924696,-17188.733853924696,382.93181901518506,654.1648819671998,124.11111111111047
378,3.016,-17188.733853924696,-17188.733853924696,383.7988478999375,654.7521498994395,124.11111111111047
379,3.024,-17188.733853924696,-17188.733853924696,384.66587678469,655.3394178316792,124.11111111111047
380,3.032,-17188.733853924696,-17188.733853924696,385.53290566944247,655.9266857639188,124.11111111111047
381,3.04,-17188.733853924696,-17188.733853924696,386.39993455419494,656.5139536961585,124.11111111111047
382,3.048,-17188.733853924696,-17188.733853924696,387.2669634389474,657.1012216283982,124.11111111111047
383,3.056,-17188.733853924696,-17188.733853924696,388.1339923236999,657.6884895606379,124.11111111111047
384,3.064,-17188.733853924696,-17188.733853924696,389.00102120845236,658.2757574928776,124.11111111111047
385,3.072,-17188.733853924696,-17188.733853924696,389.86805009320483,658.8630254251173,124.11111111111047
386,3.08,-17188.733853924696,-17188.733853924696,390.7350789779573,659.4502933573569,124.11111111111047
387,3.088,-17188.733853924696,-17188.733853924696,391.6021078627098,660.0375612895966,124.11111111111047
388,3.096,-17188.733853924696,-17188.733853924696,392.46913674746224,660.6248292218363,124.11111111111047
389,3.104,-17188.733853924696,-17188.733853924696,393.3361656322147,661.212097154076,124.11111111111047
390,3.112,-17188.733853924696,-17188.733853924696,394.2031945169672,661.7993650863157,124.11111111111047
391,3.12,-17188.733853924696,-17188.733853924696,395.07022340171966,662.3866330185554,124.11111111111047
392,3.128,-17188.733853924696,-17188.733853924696,395.93725228647213,662.973900950795,124.11111111111047
393,3.136,-17188.733853924696,-17188.733853924696,396.8042811712246,663.5611688830347,124.11111111111047
394,3.144,-17188.733853924696,-17188.733853924696,397.6713100559771,664.1484368152744,124.11111111111047
395,3.152,-17188.733853924696,-17188.733853924696,398.53833894072955,664.7357047475141,124.11111111111047
396,3.16,-17188.733853924696,-17188.733853924696,399.405367825482,665.3229726797538,124.11111111111047
397,3.168,-17188.733853924696,-17188.733853924696,400.2723967102345,665.9102406119935,124.11111111111047
398,3.176,-17188.733853924696,-17188.733853924696,401.13942559498696,666.4975085442331,124.11111111111047
399,3.184,-17188.733853924696,-17188.733853924696,402.00645447973943,667.0847764764728,124.11111111111047
400,3.192,-17188.733853924696,-17188.733853924696,402.8734833644919,667.6720444087125,124.11111111111047
401,3.2,-17188.733853924696,-17188.733853924696,403.7405122492444,668.2593123409522,124.11111111111047
402,3.208,-17188.733853924696,-17188.733853924696,404.60754113399685,668.8465802731919,124.11111111111047
403,3.216,-17188.733853924696,-17188.733853924696,405.4745700187493,669.4338482054316,124.11111111111047
404,3.224,-17188.733853924696,-17188.733853924696,406.3415989035018,670.0211161376712,124.11111111111047
405,3.232,-17188.733853924696,-17188.733853924696,407.20862778825426,670.6083840699109,124.11111111111047
406,3.24,-17188.733853924696,-17188.733853924696,408.07565667300673,671.1956520021506,124.11111111111047
407,3.248,-17188.733853924696,-17188.733853924696,408.9426855577592,671.7829199343903,124.11111111111047
408,3.2560000000000002,-17188.733853924696,-17188.733853924696,409.8097144425117,672.37018786663,124.11111111111047
409,3.2640000000000002,-17188.733853924696,-17188.733853924696,410.67674332726415,672.9574557988697,124.11111111111047
410,3.2720000000000002,-17188.733853924696,-17188.733853924696,411.5437722120166,673.5447237311093,124.11111111111047
